-3.02342,0.435181,1
-0.55009,0.0812726,1
4.80616,4.49683,0
-0.332574,-1.79207,1
4.33965,4.5077,0
0.57445,1.99352,1
-0.25653,0.964633,1
5.5368,5.66376,0
0.0121606,0.59316,1
4.78552,6.08079,0
4.35706,4.83313,0
4.30523,5.37173,0
5.63545,6.20195,0
6.37188,5.38401,0
4.77982,3.96764,0
3.34844,4.49383,0
4.35037,5.37242,0
-1.54602,2.27314,1
0.44283,1.06319,1
4.7676,4.62921,0
5.99733,5.23544,0
1.6193,-1.78103,1
4.06651,4.3789,0
-1.86779,-0.503236,1
5.57065,4.46647,0
4.72988,4.60999,0
4.54897,3.8265,0
5.23092,5.30562,0
5.54961,4.82233,0
5.57159,5.08834,0
5.18787,4.4567,0
0.33262,0.0280008,1
5.58258,5.83411,0
-0.690056,1.84683,1
-1.48603,-1.01385,1
5.98317,5.10978,0
2.38672,1.05673,1
4.72546,5.5074,0
-1.11236,-0.964001,1
-1.0065,-1.40317,1
0.0239033,1.62306,1
5.40526,5.70816,0
6.66358,5.85896,0
3.4981,4.8343,0
-0.378958,0.525569,1
5.57692,5.94064,0
4.91667,5.34134,0
-0.467494,-1.62702,1
4.58175,6.67768,0
-2.09492,-0.614856,1
-0.698456,0.774601,1
5.01914,2.71264,0
1.28018,1.393,1
0.813358,-0.443495,1
4.57659,5.53769,0
4.93676,5.29796,0
5.3968,4.55471,0
4.91911,5.27899,0
5.47514,4.86536,0
6.42727,5.47987,0
-1.71265,-0.864656,1
5.52645,4.63111,0
5.15439,5.33027,0
4.54864,5.76691,0
3.46845,4.6219,0
2.89714,-0.217029,1
4.51687,4.57534,0
4.04978,5.78027,0
-1.08532,-0.72336,1
4.43588,4.471,0
-0.510753,-0.0790805,1
5.85739,4.88637,0
5.71037,3.66986,0
5.75277,4.95577,0
2.346,0.873419,1
1.44035,0.769328,1
-0.435535,-0.672877,1
0.679917,0.0511761,1
1.35666,3.07822,1
1.08969,1.2336,1
-0.295403,0.697775,1
-2.01386,1.44907,1
-0.10977,-1.71081,1
6.81221,4.78769,0
0.261991,-0.786672,1
5.07308,4.22475,0
2.2391,0.16032,1
4.8477,3.80745,0
5.34586,5.04603,0
4.47329,6.07078,0
5.02301,5.05884,0
4.38225,5.1732,0
5.11622,6.16865,0
-0.466108,0.0603514,1
-1.24961,2.31076,1
1.58403,1.82722,1
0.390365,-0.0229387,1
3.69375,3.38324,0
-0.988184,0.294787,1
-2.96892,-0.40413,1
4.27894,6.94725,0
-1.75999,-1.21966,1
3.84268,6.03251,0
1.26001,3.09454,1
-0.9906,1.08633,1
2.03303,-0.851244,1
5.95817,4.62755,0
1.92883,-0.61401,1
1.30225,-1.26814,1
0.257279,0.0966279,1
4.12076,5.23489,0
-1.64174,-1.05115,1
-2.70706,0.125667,1
-2.55987,2.10219,1
3.59071,5.41226,0
-0.739537,0.292777,1
5.76429,5.5369,0
1.13836,-1.10503,1
3.66719,3.88391,0
0.710187,-0.743408,1
2.322,4.5553,0
5.8274,2.98551,0
-2.7897,0.286141,1
0.843671,-0.229382,1
3.68803,4.05444,0
4.39251,4.76907,0
-1.39627,-0.81319,1
-0.666565,-0.607164,1
-2.50014,-1.11381,1
4.42683,5.80488,0
-0.293703,-1.16104,1
5.4346,5.6025,0
6.92527,5.34072,0
4.61133,5.33934,0
-0.728562,-0.332211,1
-0.328607,-1.65007,1
-0.880787,-2.10512,1
4.50947,5.94845,0
0.129145,-0.359132,1
4.66037,4.705,0
0.481029,-1.09001,1
-1.6142,-1.50849,1
-0.511127,1.88241,1
1.34759,-1.039,1
5.7495,4.11652,0
4.39195,5.54843,0
0.466448,0.89928,1
3.10612,5.69617,0
4.60946,6.2736,0
0.10944,1.76245,1
-0.601471,-0.240891,1
4.30091,4.34835,0
6.30336,4.99622,0
-4.1268,0.674535,1
4.96064,4.20644,0
0.610805,-0.528511,1
4.95498,5.53694,0
-1.53986,-0.942201,1
4.80701,4.83985,0
0.329938,-1.32485,1
4.56138,5.70081,0
4.73802,4.11851,0
0.0744171,-0.178384,1
0.255189,2.29246,1
5.06271,4.57142,0
3.96173,4.82705,0
-2.31537,0.214745,1
5.69461,6.04278,0
-1.51916,1.51245,1
0.345885,0.516608,1
-0.471605,0.511466,1
-1.89608,-1.42281,1
0.469553,-0.309178,1
5.16142,5.52345,0
-1.33339,-1.78623,1
7.09445,4.91442,0
5.54738,5.31052,0
5.20323,5.28772,0
-1.3839,0.693034,1
-1.04557,0.420866,1
-1.7779,0.700129,1
2.82511,4.91574,0
-1.21474,-0.909101,1
0.748991,0.762487,1
-0.560068,-0.928138,1
-1.46213,0.989107,1
3.85552,4.6868,0
4.70548,4.72002,0
0.958688,0.750101,1
4.98179,4.41274,0
-0.921605,-1.14084,1
5.19164,5.19413,0
4.80686,4.20875,0
-2.07552,-0.256952,1
-1.74873,-1.71447,1
4.52023,6.52314,0
-0.105694,-1.65487,1
2.45207,-0.963488,1
-1.92725,1.86314,1
-0.495585,1.44836,1
-2.99684,0.829547,1
4.72976,4.78008,0
0.609517,1.79553,1
0.634352,0.378359,1
5.26658,4.30517,0
0.0145933,0.651153,1
-2.11504,2.79273,1
0.153234,-0.385491,1
4.73244,4.60797,0
0.498794,0.984056,1
5.24689,6.39548,0
2.43455,2.36244,1
-0.464214,-0.0869004,1
0.583158,1.46608,1
6.39942,4.55508,0
3.26595,6.32323,0
1.73415,0.957599,1
3.85563,5.54493,0
4.45627,4.60061,0
-0.0548753,1.4578,1
-0.616589,-0.359009,1
3.07489,-2.76218,1
5.11009,4.98808,0
2.75221,-0.0500163,1
2.22662,0.349591,1
-0.406885,0.831058,1
-1.20611,1.12143,1
-0.0733678,0.375573,1
-2.86564,1.20529,1
-2.51816,-0.883096,1
-0.778861,1.13929,1
-1.38204,-0.84115,1
3.9939,4.86356,0
4.81598,6.09465,0
5.77096,5.93651,0
4.39732,4.47141,0
6.10946,5.44566,0
4.24695,6.51711,0
6.11742,4.27234,0
0.242035,2.17502,1
-1.07774,-1.17743,1
0.440171,-1.48857,1
5.69242,4.41946,0
4.91928,4.32922,0
4.85479,4.44404,0
4.8964,5.18039,0
5.05069,4.58924,0
-1.50433,-2.6574,1
1.19399,0.971885,1
5.37717,7.29885,0
1.93509,-1.65871,1
0.70389,0.217499,1
0.249481,-0.643254,1
5.14327,4.37962,0
0.0467478,-3.92794,1
0.685096,0.283271,1
6.28185,5.74641,0
0.995625,-1.49312,1
4.86099,3.27591,0
-1.17368,-1.88728,1
5.20015,5.46762,0
1.06071,-1.24307,1
5.48066,4.59014,0
0.355748,-0.840502,1
3.6232,3.52493,0
0.322702,1.02189,1
6.16442,6.59405,0
3.20773,4.42563,0
4.24049,4.52317,0
6.74703,6.19105,0
0.260038,1.82107,1
6.16333,4.52291,0
3.81762,6.08986,0
-0.599366,1.38831,1
-2.22973,1.37542,1
-0.134593,0.543825,1
1.13817,-0.603778,1
0.669833,-1.47071,1
1.60018,-0.320213,1
5.24123,5.04143,0
4.87774,4.75805,0
0.495795,-0.46299,1
0.285688,-1.52496,1
5.50397,6.36409,0
4.4739,5.66202,0
-3.34088,-2.47313,1
-0.44841,2.55378,1
4.96899,6.18776,0
4.7601,4.62984,0
5.53353,5.57899,0
4.34997,4.8496,0
-0.650205,0.527137,1
0.742201,-2.74867,1
3.47783,-0.58859,1
6.95893,4.50186,0
0.596356,1.74772,1
1.7278,0.759148,1
-0.929424,-0.256146,1
0.58274,1.15891,1
5.47164,3.53973,0
5.47232,5.44282,0
4.96272,5.07028,0
5.44482,4.81906,0
4.90365,3.91517,0
-1.48569,1.36303,1
5.53303,4.9029,0
4.00388,2.97939,0
4.33069,4.24304,0
5.22786,5.18871,0
5.57235,6.54237,0
2.96132,0.241065,1
0.363974,-0.326584,1
-0.105086,0.00711431,1
4.85382,5.83814,0
4.64758,3.83468,0
6.0937,6.40857,0
3.05733,4.22845,0
3.53648,5.22701,0
3.65257,4.35141,0
0.789848,-1.26433,1
-0.222745,2.06679,1
3.36557,5.46502,0
5.26328,4.38715,0
5.28927,4.51749,0
0.694497,-1.49928,1
5.70953,5.48692,0
5.83144,5.58548,0
0.550677,1.20554,1
2.14616,2.35067,1
-2.80112,1.21659,1
4.36435,6.25451,0
1.87773,1.97504,1
5.18926,5.11872,0
5.77286,5.04773,0
4.67105,4.48052,0
5.42681,3.82887,0
-0.285694,-0.693718,1
